id,is_humor,funniness_average
tweet1,1,3.0
tweet2,0,3.0
tweet3,1,3.0
tweet4,0,3.0
tweet5,0,3.0
tweet6,1,3.0
tweet7,1,3.0
tweet8,0,3.0
tweet9,1,3.0
tweet10,0,3.0
tweet11,1,3.0
tweet12,1,3.0
tweet13,1,3.0
tweet14,1,3.0
tweet15,1,3.0
tweet16,0,3.0
tweet17,0,3.0
tweet18,0,3.0
tweet19,1,3.0
tweet20,0,3.0
tweet21,0,3.0
tweet22,0,3.0
tweet23,1,3.0
tweet24,0,3.0
tweet25,0,3.0
tweet26,0,3.0
tweet27,1,3.0
tweet28,0,3.0
tweet29,0,3.0
tweet30,1,3.0
tweet31,1,3.0
tweet32,0,3.0
tweet33,1,3.0
tweet34,0,3.0
tweet35,0,3.0
tweet36,0,3.0
tweet37,0,3.0
tweet38,0,3.0
tweet39,1,3.0
tweet40,0,3.0
tweet41,0,3.0
tweet42,0,3.0
tweet43,0,3.0
tweet44,0,3.0
tweet45,0,3.0
tweet46,0,3.0
tweet47,1,3.0
tweet48,1,3.0
tweet49,0,3.0
tweet50,0,3.0
tweet51,0,3.0
tweet52,0,3.0
tweet53,1,3.0
tweet54,0,3.0
tweet55,1,3.0
tweet56,1,3.0
tweet57,1,3.0
tweet58,0,3.0
tweet59,0,3.0
tweet60,0,3.0
tweet61,0,3.0
tweet62,1,3.0
tweet63,0,3.0
tweet64,1,3.0
tweet65,1,3.0
tweet66,0,3.0
tweet67,0,3.0
tweet68,0,3.0
tweet69,1,3.0
tweet70,1,3.0
tweet71,0,3.0
tweet72,0,3.0
tweet73,0,3.0
tweet74,0,3.0
tweet75,0,3.0
tweet76,0,3.0
tweet77,0,3.0
tweet78,1,3.0
tweet79,1,3.0
tweet80,1,3.0
tweet81,0,3.0
tweet82,0,3.0
tweet83,0,3.0
tweet84,0,3.0
tweet85,0,3.0
tweet86,1,3.0
tweet87,1,3.0
tweet88,0,3.0
tweet89,1,3.0
tweet90,1,3.0
tweet91,0,3.0
tweet92,0,3.0
tweet93,0,3.0
tweet94,1,3.0
tweet95,0,3.0
tweet96,1,3.0
tweet97,1,3.0
tweet98,0,3.0
tweet99,1,3.0
tweet100,0,3.0
tweet101,1,3.0
tweet102,1,3.0
tweet103,1,3.0
tweet104,1,3.0
tweet105,1,3.0
tweet106,1,3.0
tweet107,1,3.0
tweet108,0,3.0
tweet109,0,3.0
tweet110,1,3.0
tweet111,0,3.0
tweet112,0,3.0
tweet113,1,3.0
tweet114,0,3.0
tweet115,1,3.0
tweet116,0,3.0
tweet117,0,3.0
tweet118,0,3.0
tweet119,0,3.0
tweet120,0,3.0
tweet121,0,3.0
tweet122,0,3.0
tweet123,1,3.0
tweet124,1,3.0
tweet125,0,3.0
tweet126,0,3.0
tweet127,0,3.0
tweet128,0,3.0
tweet129,0,3.0
tweet130,1,3.0
tweet131,0,3.0
tweet132,0,3.0
tweet133,0,3.0
tweet134,0,3.0
tweet135,1,3.0
tweet136,0,3.0
tweet137,0,3.0
tweet138,1,3.0
tweet139,1,3.0
tweet140,0,3.0
tweet141,0,3.0
tweet142,1,3.0
tweet143,0,3.0
tweet144,0,3.0
tweet145,0,3.0
tweet146,1,3.0
tweet147,1,3.0
tweet148,0,3.0
tweet149,0,3.0
tweet150,0,3.0
tweet151,0,3.0
tweet152,0,3.0
tweet153,0,3.0
tweet154,0,3.0
tweet155,1,3.0
tweet156,0,3.0
tweet157,0,3.0
tweet158,0,3.0
tweet159,0,3.0
tweet160,1,3.0
tweet161,0,3.0
tweet162,1,3.0
tweet163,0,3.0
tweet164,0,3.0
tweet165,0,3.0
tweet166,1,3.0
tweet167,1,3.0
tweet168,0,3.0
tweet169,1,3.0
tweet170,1,3.0
tweet171,0,3.0
tweet172,1,3.0
tweet173,0,3.0
tweet174,0,3.0
tweet175,1,3.0
tweet176,0,3.0
tweet177,1,3.0
tweet178,1,3.0
tweet179,0,3.0
tweet180,1,3.0
tweet181,0,3.0
tweet182,1,3.0
tweet183,1,3.0
tweet184,0,3.0
tweet185,1,3.0
tweet186,0,3.0
tweet187,0,3.0
tweet188,0,3.0
tweet189,1,3.0
tweet190,1,3.0
tweet191,1,3.0
tweet192,0,3.0
tweet193,1,3.0
tweet194,0,3.0
tweet195,1,3.0
tweet196,0,3.0
tweet197,1,3.0
tweet198,0,3.0
tweet199,0,3.0
tweet200,0,3.0
tweet201,0,3.0
tweet202,1,3.0
tweet203,0,3.0
tweet204,1,3.0
tweet205,0,3.0
tweet206,1,3.0
tweet207,0,3.0
tweet208,1,3.0
tweet209,0,3.0
tweet210,1,3.0
tweet211,1,3.0
tweet212,0,3.0
tweet213,1,3.0
tweet214,0,3.0
tweet215,0,3.0
tweet216,0,3.0
tweet217,1,3.0
tweet218,1,3.0
tweet219,0,3.0
tweet220,1,3.0
tweet221,0,3.0
tweet222,0,3.0
tweet223,1,3.0
tweet224,0,3.0
tweet225,0,3.0
tweet226,1,3.0
tweet227,1,3.0
tweet228,0,3.0
tweet229,1,3.0
tweet230,0,3.0
tweet231,1,3.0
tweet232,1,3.0
tweet233,1,3.0
tweet234,0,3.0
tweet235,0,3.0
tweet236,1,3.0
tweet237,1,3.0
tweet238,0,3.0
tweet239,0,3.0
tweet240,1,3.0
tweet241,1,3.0
tweet242,1,3.0
tweet243,0,3.0
tweet244,0,3.0
tweet245,1,3.0
tweet246,0,3.0
tweet247,1,3.0
tweet248,1,3.0
tweet249,0,3.0
tweet250,0,3.0
tweet251,0,3.0
tweet252,0,3.0
tweet253,0,3.0
tweet254,1,3.0
tweet255,0,3.0
tweet256,1,3.0
tweet257,1,3.0
tweet258,0,3.0
tweet259,1,3.0
tweet260,0,3.0
tweet261,0,3.0
tweet262,0,3.0
tweet263,0,3.0
tweet264,1,3.0
tweet265,1,3.0
tweet266,1,3.0
tweet267,0,3.0
tweet268,0,3.0
tweet269,1,3.0
tweet270,0,3.0
tweet271,1,3.0
tweet272,1,3.0
tweet273,1,3.0
tweet274,0,3.0
tweet275,1,3.0
tweet276,1,3.0
tweet277,0,3.0
tweet278,1,3.0
tweet279,0,3.0
tweet280,1,3.0
tweet281,0,3.0
tweet282,1,3.0
